R_DEF: Internal format may change without notice
local
anim fade_in
array operators_array
color black
color buttonColor
color endGradientColor
color primaryColor
color startGradientColor
color white
drawable background_gradient
drawable ic_heart_filled
drawable ic_heart_outline
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable profile_photo
drawable profile_placeholder
drawable rounded_background
drawable rounded_button
drawable rounded_edittext
drawable rounded_result
drawable rounded_spinner
drawable splash_screen
id about_button
id about_text
id about_title
id back_button
id clear
id contact_info
id contact_info_title
id equal
id heart_button
id heart_instruction
id item
id main
id number1
id number2
id operators
id profile_card
id profile_image
id result
id textView
layout activity_about
layout activity_main
layout row_dropdown
mipmap ic_launcher
mipmap ic_launcher_background
mipmap ic_launcher_foreground
mipmap ic_launcher_monochrome
mipmap ic_launcher_round
string about_developer
string app_name
string contact_info
string heart_button_description
string profile_image
string support_removed
string support_thanks
style Base.Theme.BasicCalculator
style Theme.BasicCalculator
style Theme.BasicCalculator.Splash
xml backup_rules
xml data_extraction_rules
